,index,name,uri,site,hash,min,max,currency
131,132,Data scientist,https://krasnogorsk.hh.ru/vacancy/37247506?query=ML,hh.ru,954fb4f9ff7df0d504ecc32537e98d48d953a363,150000,,руб.
132,133,BigData developer (Scala),https://krasnogorsk.hh.ru/vacancy/37024317?query=ML,hh.ru,ee01cb3fd694542331b88f06144b56fcb5da2c15,,,
133,134,Business Development Manager - Amazon Web Services (AWS),https://krasnogorsk.hh.ru/vacancy/36874029?query=ML,hh.ru,36e74b1a8c1db822c26abb52572c4dcd51ab266f,,,
134,135,Data analyst / ML engineer (Аналитик данных),https://krasnogorsk.hh.ru/vacancy/37249404?query=ML,hh.ru,14704f45ed4b18b2709d53076043979b6c31691a,,,
135,136,Разработчик Python,https://krasnogorsk.hh.ru/vacancy/37143230?query=ML,hh.ru,5fb2aba9e0b67f2f4811d53f403a8b18f3273cf7,,,
136,137,Senior Data Scientist,https://krasnogorsk.hh.ru/vacancy/37233904?query=ML,hh.ru,798b779f8013e074af184809be2a73e590e68266,,,
137,138,Research Engineer for Image Processing [ML],https://krasnogorsk.hh.ru/vacancy/37223088?query=ML,hh.ru,286a5a53224419cc039c2265d66cdfb793a22231,,,
138,139,Engineer for 3D modeling [ML],https://krasnogorsk.hh.ru/vacancy/37223075?query=ML,hh.ru,259472dbe856de0016bab0574a5bf5709bb98f61,,,
139,140,Audio ML-Engineer (Speech processing),https://krasnogorsk.hh.ru/vacancy/37220277?query=ML,hh.ru,6ad854d9c692de167df3fe922d5d5c682f6e3950,,,
140,141,IOS-разработчик в команду Видео,https://krasnogorsk.hh.ru/vacancy/37213521?query=ML,hh.ru,8803b86672672ba8c4909fb9e855243d65d780d8,,,
141,142,Начальник управления разработки и внедрения AI/ML решений,https://krasnogorsk.hh.ru/vacancy/37197817?query=ML,hh.ru,3ae1976cfba32f99ff573f5f098281ad0b713a18,,,
142,143,Senior DevOps (Hadoop) Engineer,https://krasnogorsk.hh.ru/vacancy/37231225?query=ML,hh.ru,ae803bfa7a0b51b3734e11559443bc910c771459,,,
143,144,Middle testing engineer (Mobile),https://krasnogorsk.hh.ru/vacancy/37114858?query=ML,hh.ru,0093ae03e1375f91cf57a5e0988ade535f90f3cf,,,
144,145,Security Researcher / Вирусный аналитик (ICS CERT),https://krasnogorsk.hh.ru/vacancy/37226611?query=ML,hh.ru,f912d99b25c239a6da72d31ce57608ce07af57bc,,,
145,146,С++ (Qt) разработчик,https://krasnogorsk.hh.ru/vacancy/37077354?query=ML,hh.ru,4315b592e1fec632483430e132692de3aafa49fc,,,
146,147,Менеджер по развитию бизнеса (Проекты в области машинного обучения),https://krasnogorsk.hh.ru/vacancy/37184225?query=ML,hh.ru,ce77b0003f2ebcf23bed5ab0a6111c755b76f558,,,
147,148,Начальник / Заместитель начальника Отдела разработки моделей кредитных рисков,https://krasnogorsk.hh.ru/vacancy/37217423?query=ML,hh.ru,2f7e1f702d9b94a3ef1f35dca128112b67edc63d,,,
148,149,Старший/ведущий/главный специалист (Data science specialist) Отдела разработки моделей кред. рисков,https://krasnogorsk.hh.ru/vacancy/37217313?query=ML,hh.ru,5c05b7a5fa32d1ba09befe9c7cbc23ede03e4e9a,,,
149,150,"AI Research Engineer [Computer Vision, Machine Learning, Algorithms]",https://krasnogorsk.hh.ru/vacancy/37223050?query=ML,hh.ru,e04ee00c78d356a255fb32c6a5ad2e9f60b817d3,,,
150,151,Product analyst intern,https://krasnogorsk.hh.ru/vacancy/37210633?query=ML,hh.ru,20407ff5751cb796a9442550dfdb979bcd1f9dde,,,
151,152,Developer Python/Scala/Spark,https://krasnogorsk.hh.ru/vacancy/36693681?query=ML,hh.ru,e8f900ee79f35c71101072d4b5b311b94eb0f3ec,,,
152,153,Software Engineer (ML algorithm implementation),https://krasnogorsk.hh.ru/vacancy/37223172?query=ML,hh.ru,f17a2f4b2f79032c81082ab089b3241eb5c52080,,,
153,154,Android developer,https://krasnogorsk.hh.ru/vacancy/37216074?query=ML,hh.ru,b640f0ec74ec342582105209c3ce199957b13ba7,,,
154,155,Senior Data Scientist,https://krasnogorsk.hh.ru/vacancy/36912049?query=ML,hh.ru,5e91faa13f6baa4da390fc96cc3cb4cb7df36a29,,,
155,156,"AI Research Engineer [Computer Vision, Machine Learning, Algorithms]",https://krasnogorsk.hh.ru/vacancy/37220166?query=ML,hh.ru,2fbe4a2a16559b0363a218f2e19d58a36bd8bc3b,,,
156,157,Senior ML Researcher (AI Lab),https://krasnogorsk.hh.ru/vacancy/35655353?query=ML,hh.ru,ef09d17904ca0da6cc59d9c2863d4374da96dfa7,,,
157,158,Data Scientist (NLP),https://krasnogorsk.hh.ru/vacancy/37183492?query=ML,hh.ru,53ff8ca2f7f3b2858ca117de41795cbe3d3c5d5c,,,
158,159,Frontend разработчик в ICQ,https://krasnogorsk.hh.ru/vacancy/37164480?query=ML,hh.ru,a81f87f126014603edee34a8bd549c09bf4c5ca9,,,
159,160,Junior Data Analyst / Scientist,https://krasnogorsk.hh.ru/vacancy/37190250?query=ML,hh.ru,cd97539ac0f5e77ab9fde909396234d57d483686,,,
160,161,Presale manager,https://krasnogorsk.hh.ru/vacancy/37184247?query=ML,hh.ru,9ce6116521f6450bf883dc0922ec73df39c85ab3,,,
161,162,Data Scientist,https://krasnogorsk.hh.ru/vacancy/36800183?query=ML,hh.ru,f6d3cd9845066205299bef933e10f31cd09bd647,,,
162,163,Senior Data Scientist,https://krasnogorsk.hh.ru/vacancy/37176449?query=ML,hh.ru,87575517a9879c82fd9267edfedfdd21a15e14f0,,,
163,164,Аналитик данных,https://krasnogorsk.hh.ru/vacancy/37173568?query=ML,hh.ru,6b75235c656faa487b4e6ce9897ab9ca4cb27b1c,,,
164,165,Старший Java разработчик,https://krasnogorsk.hh.ru/vacancy/32431339?query=ML,hh.ru,1db4e4a80b9d4d69f84bed74d7d57bf7c168ca89,,,
165,166,Senior Data Scientist (AutoML),https://krasnogorsk.hh.ru/vacancy/36486505?query=ML,hh.ru,c0fecf67641b4cb30ff7ab670e1233e29e83dd4d,,,
166,167,Big data developer/data engineer (middle/senior),https://krasnogorsk.hh.ru/vacancy/36426931?query=ML,hh.ru,c7d0122f551a489acd4912ba16d4a927f26bd0ae,,,
167,168,Ведущий разработчик-исследователь (AI),https://krasnogorsk.hh.ru/vacancy/35572492?query=ML,hh.ru,c768eb607d680f32b99e85d87a415dec99850325,,,
168,169,Senior Data Scientist ( блок УБ),https://krasnogorsk.hh.ru/vacancy/37176728?query=ML,hh.ru,503dc106de94ff620f50473e30d63dbf61009883,,,
169,170,Scala Big Data (Hadoop) Developer,https://krasnogorsk.hh.ru/vacancy/37083540?query=ML,hh.ru,b86c7f36d633a6bcfe2e1c3402ddf5d3e9ed7bad,,,
170,171,Старший разработчик-исследователь (AI),https://krasnogorsk.hh.ru/vacancy/35572590?query=ML,hh.ru,f68ef7302c4ac7fcf51331e9656de29fafbd9301,,,
171,172,Senior Data Scientist (Surge Pricing),https://krasnogorsk.hh.ru/vacancy/35409042?query=ML,hh.ru,43701644ee2caf9ccad206d9b64cb62c5ed841ef,,,
172,173,DevOps ML (HR-платформа),https://krasnogorsk.hh.ru/vacancy/37145612?query=ML,hh.ru,a7d4ee594de09db2350bba0f322e167efe113bc0,,,
173,174,Разработчик C#/С++,https://krasnogorsk.hh.ru/vacancy/37150157?query=ML,hh.ru,1f560cb684143123383847b1b1fda02814e75bb6,150000,,руб.
174,175,Интернет-маркетолог / Специалист по контекстной рекламе,https://krasnogorsk.hh.ru/vacancy/37139041?query=ML,hh.ru,846204f66f01fd085ce4a71c8dbe17abe51cc13b,100000,180000,руб.
175,176,Data Scientist в Марусю (Voice Recognition),https://krasnogorsk.hh.ru/vacancy/34785750?query=ML,hh.ru,70c46a317bcce0a8c76d81aee3083e4f2a9f028a,,,
176,177,Fullstack (Python/JS),https://krasnogorsk.hh.ru/vacancy/34856041?query=ML,hh.ru,d02b5234eae8aacfb3976b9da49fe91176e56876,,,
177,178,Senior Scala (Spark) developer,https://krasnogorsk.hh.ru/vacancy/37162992?query=ML,hh.ru,9e61877ea5d65927cb1eda428b5c916bbdc0d238,,,
178,179,Программист Python,https://krasnogorsk.hh.ru/vacancy/37138665?query=ML,hh.ru,8dca49831a757d166e9a4553bfe8a2e8bae8b634,,,
179,180,Back-end разработчик,https://krasnogorsk.hh.ru/vacancy/37144413?query=ML,hh.ru,76dc87be481eb0fad5386c0123ceeca391bc46b3,,,
180,181,Архитектор (MTS AI),https://krasnogorsk.hh.ru/vacancy/36808038?query=ML,hh.ru,5fa0174bf31175b0b5b04fdb786d293aca488254,,,
181,182,AI/Big Data Technical Development Expert,https://krasnogorsk.hh.ru/vacancy/37145369?query=ML,hh.ru,d7a5cb6abf9e1f21b233af7442ac95c021cbce3f,,,
182,183,Data Scientist (Middle/Senior) - моделирование кредитных рисков корпоративных клиентов (Блок Риски),https://krasnogorsk.hh.ru/vacancy/33462158?query=ML,hh.ru,c82b199b463163edee66e20116dab79ea3b52c3a,,,
183,184,Data engineer (Клиентская аналитика),https://krasnogorsk.hh.ru/vacancy/37138728?query=ML,hh.ru,5d7e58744c28efdf8bf1bf57f203be6da53f18db,,,
184,185,Java разработчик (команда SafeData),https://krasnogorsk.hh.ru/vacancy/36519305?query=ML,hh.ru,79777ea597ba05e6f424a0ac89696ce56b24f57d,,,
185,186,Разработчик Android (middle / senior),https://krasnogorsk.hh.ru/vacancy/37145087?query=ML,hh.ru,9472850649b48520c0e066b83e5ff5cdae5751bf,180000,250000,руб.
186,187,ML-engineer (Middle/ Senior),https://krasnogorsk.hh.ru/vacancy/37129026?query=ML,hh.ru,8bdc8d1b213e067cd9265f44f8d5ca68c321807c,,,
187,188,ML Разработчик / Data scientist (Центр искусственного интеллекта),https://krasnogorsk.hh.ru/vacancy/36757081?query=ML,hh.ru,4a2f28adca767c900787525a84b40dbb64ab3b4d,,,
188,189,Senior DWH Developer,https://krasnogorsk.hh.ru/vacancy/37279653?query=ML,hh.ru,36cc9c64251baf1052dd6869369f8e1bfae8a570,,,
189,190,Ведущий Python разработчик в Марусю (ML),https://krasnogorsk.hh.ru/vacancy/35690006?query=ML,hh.ru,8eeea1e242d1f6e6620cb64303aae6733866ec0b,,,
190,191,Специалист: Image/video processing & Machine Learning based projects,https://krasnogorsk.hh.ru/vacancy/30255734?query=ML,hh.ru,84d62e06039d6dfc2ab34c186964ff83cadd5de0,200000,,руб.
191,192,IOS разработчик (MTS AI),https://krasnogorsk.hh.ru/vacancy/37122542?query=ML,hh.ru,d73bb45dd806ab4a54e7c6c76b2ee40f12a05283,,,
192,193,Data analysis expert,https://krasnogorsk.hh.ru/vacancy/37123244?query=ML,hh.ru,facf76a63d7df378672530faa4a6997c965654ac,6000,9000,USD
193,194,Менеджер (отдел киберрисков),https://krasnogorsk.hh.ru/vacancy/37116435?query=ML,hh.ru,c05ac492fb2d9297e2ddb7923328ff87318cc96e,,,
194,195,Разработчик в области искусственного интеллекта,https://krasnogorsk.hh.ru/vacancy/37122713?query=ML,hh.ru,5274e77a73e22acf77cef6a1041a315dcffc5817,,,
195,196,Senior testing engineer (Mobile),https://krasnogorsk.hh.ru/vacancy/37005365?query=ML,hh.ru,3bbd565018dbe2cf8d0575494619eeded2994be4,,,
196,197,Ведущий разработчик С,https://krasnogorsk.hh.ru/vacancy/37124219?query=ML,hh.ru,5d32dc47e6dd2d59b8c1ad022bfff04fdd8abb1b,,,
197,198,Ведущий Python разработчик (ML) в Delivery club,https://krasnogorsk.hh.ru/vacancy/36712852?query=ML,hh.ru,918feabaf24f03436bc7ab1cf29b667a73c0e1e0,,,
198,199,Senior Data Scientist в NLP лабораторию,https://krasnogorsk.hh.ru/vacancy/34880886?query=ML,hh.ru,fed92cc4a8da3b711681538e9fb045c2ca78693e,,,
199,200,Data Scientist,https://krasnogorsk.hh.ru/vacancy/37098290?query=ML,hh.ru,46fb13af10541dec488dbc2843261b713d3d442b,,,
200,201,Разработчик инфраструктуры качества сервисов Портала,https://krasnogorsk.hh.ru/vacancy/36719212?query=ML,hh.ru,7c3f491cc265fb8f1ffdf46ed88e6dba952f44dd,,,
201,202,ML senior Specialist,https://krasnogorsk.hh.ru/vacancy/37084590?query=ML,hh.ru,101d45664072a2e7fa4d38e01d404315eae24814,,,
202,203,Старший Go разработчик в ICQ,https://krasnogorsk.hh.ru/vacancy/36725004?query=ML,hh.ru,06896070b36da6b92e94f3efd0fb998c52b46444,,,
203,204,C++ разработчик,https://krasnogorsk.hh.ru/vacancy/37086155?query=ML,hh.ru,339ada0e282b9d1ed28b4e795546f4c825ad5840,170000,210000,руб.
204,205,ML- инженер (HR-платформа),https://krasnogorsk.hh.ru/vacancy/36934296?query=ML,hh.ru,1f867a657b5396568508ebf67e2a5e1d36d25a7b,,,
205,206,Data Scientist,https://krasnogorsk.hh.ru/vacancy/36783102?query=ML,hh.ru,c6efc96e0d5d289c19d47be76c1b54379e5ca4f9,,,
206,207,Ведущий backend-разработчик,https://krasnogorsk.hh.ru/vacancy/37105461?query=ML,hh.ru,595a80380f2fe97c857208d775491e22328bff7a,200000,300000,руб.
207,208,Стажер департамента Research & Development,https://krasnogorsk.hh.ru/vacancy/37084934?query=ML,hh.ru,c3f78a624bca46745b964f3a0f69e303c1dcd034,,,
208,209,Data scientist,https://krasnogorsk.hh.ru/vacancy/37072712?query=ML,hh.ru,2e5f831c814cb6d684549858dc9e815bbc56430e,150000,,руб.
209,210,Data Engineer (AIOps),https://krasnogorsk.hh.ru/vacancy/37083303?query=ML,hh.ru,0f7bed139404b392636834e47789c6322cf8e807,,,
210,211,Разработчик Python/Go,https://krasnogorsk.hh.ru/vacancy/37086966?query=ML,hh.ru,0221bc1a8eec7938d1171a5e70d1af30370ca783,,,
211,212,Data scientist (Центр по исследованию данных),https://krasnogorsk.hh.ru/vacancy/36360280?query=ML,hh.ru,5141baf36a875a9f1757efb7c54909dd82bbb77d,,,
212,213,Android-разработчик в команду Видео,https://krasnogorsk.hh.ru/vacancy/36557099?query=ML,hh.ru,e33ca302ad05cd38355795a87efdd0641a73bd46,,,
213,214,Data Scientist (Центр валидации моделей сервисных блоков и экосистемы),https://krasnogorsk.hh.ru/vacancy/36918846?query=ML,hh.ru,d360f1b00d7d20e0d94d08907f206802eb411638,,,
214,215,Data Scientist в Корпоративно-Инвестиционный Блок Банка,https://krasnogorsk.hh.ru/vacancy/36550195?query=ML,hh.ru,8e64ed7224eda030a7121caa77e435b899eabc49,,,
215,216,Руководитель направления Amazon Web Services (AWS),https://krasnogorsk.hh.ru/vacancy/37061231?query=ML,hh.ru,0891551c166eb99f363e47ee907bf79efdf1fc42,,,
216,217,Head of ML,https://krasnogorsk.hh.ru/vacancy/36350194?query=ML,hh.ru,95a583801b906d277365bd2be2c83d135a820302,,,
217,218,Data scientist (ML модели корпоративного бизнеса),https://krasnogorsk.hh.ru/vacancy/35745166?query=ML,hh.ru,0c624a26444bcafc1921e4a99b2ea967baf83a0f,,,
218,219,ML engineer,https://krasnogorsk.hh.ru/vacancy/37029033?query=ML,hh.ru,a089b671c2a306d63f04bc63721d5f0f5e4b84ae,,,
219,220,Data Architect,https://krasnogorsk.hh.ru/vacancy/37060781?query=ML,hh.ru,86cbde0730b5dbf4a16934a36d95353ca0c50b4e,,,
220,221,Руководитель направления по исследованию данных(Data Scientist),https://krasnogorsk.hh.ru/vacancy/34777225?query=ML,hh.ru,664b2ba85392b9b2c764e1ba9a2442d9cb105baf,,,
221,222,Senior Data scientist (ML модели корпоративного бизнеса),https://krasnogorsk.hh.ru/vacancy/36281690?query=ML,hh.ru,a0569438a56979fa3b9dcd179c4c61e4d12ae0bf,,,
222,223,Data Scientist (разработка скоринговых моделей),https://krasnogorsk.hh.ru/vacancy/37052134?query=ML,hh.ru,1bbc8d1c99174a00e32f284abd5439a2171686c1,,,
223,224,"Java Developer Инженер-программист в проект ""Интернет вещей""",https://krasnogorsk.hh.ru/vacancy/32137281?query=ML,hh.ru,d518ea230d09b6b92cbf7ae1c42fc89b28bf5d67,,,
224,225,Менеджер проектов,https://krasnogorsk.hh.ru/vacancy/37024224?query=ML,hh.ru,f0017e6f9ee595ccee88ac5d48d6e5e6a3750d71,,,
225,226,Data Scientist (Computer Vision),https://krasnogorsk.hh.ru/vacancy/37030777?query=ML,hh.ru,a54c74631387bccc36d0aef3fc76f46015de82a1,,,
226,227,Java-разработчик в Дзен,https://krasnogorsk.hh.ru/vacancy/36713841?query=ML,hh.ru,8b600a1311caf2807a489c72b3dcee9f461615c4,,,
227,228,Ведущий консультант SAP FI SL,https://krasnogorsk.hh.ru/vacancy/37053193?query=ML,hh.ru,096fa2c44fcd83abb563b75a4085dfc2670678c8,,,
228,229,Разработчик Python ML (Big Data),https://krasnogorsk.hh.ru/vacancy/36817845?query=ML,hh.ru,6680d46bd4465908d5f96113d9ee55e679b7aae9,,,
229,230,Data scientist,https://krasnogorsk.hh.ru/vacancy/37049593?query=ML,hh.ru,6b7f1c335e4409dff721972ec6b80d8087b4e2af,150000,,руб.
230,231,"Преподаватель курса ""Разработчик Чат-ботов""",https://krasnogorsk.hh.ru/vacancy/37058935?query=ML,hh.ru,4c1fe70e17a5bd302bbeeb26e9178edcc9b75884,,,
231,232,Data Scientist,https://krasnogorsk.hh.ru/vacancy/37048550?query=ML,hh.ru,736a748329b6b1557b1be8c4285218d2e903e18b,,,
232,233,Инженер-разработчик Python,https://krasnogorsk.hh.ru/vacancy/36712263?query=ML,hh.ru,6cdd392a14a7aa34f3300b6dbd85fbcd48abbed1,,,
233,234,"Developer (подсистема безопасности, KasperskyOS)",https://krasnogorsk.hh.ru/vacancy/37038280?query=ML,hh.ru,080dc2217fba47b4dd88eae775776c9ae7139d20,,,
234,235,"Research Developer (Python, C++)",https://krasnogorsk.hh.ru/vacancy/35680327?query=ML,hh.ru,510d8073b518f10f99a95cb8d7017653c4dd6c33,,,
235,236,Senior Python developer,https://krasnogorsk.hh.ru/vacancy/37037483?query=ML,hh.ru,840c484dcc9a07b3c6c2800d62f4eab5f0a87042,,,
236,237,3D Machine Learning Research and Development Engineer,https://krasnogorsk.hh.ru/vacancy/36734347?query=ML,hh.ru,f759f51be1a6db4ebb91bbd8282eae3248dc4429,,,
237,238,Data Science specialist,https://krasnogorsk.hh.ru/vacancy/37014405?query=ML,hh.ru,6999010aaa41b0abb34c7c5fafcaba0fd15ab3f5,,,
238,239,Разработчик Python (Развитие Bigdata),https://krasnogorsk.hh.ru/vacancy/35236202?query=ML,hh.ru,b3f4fba97a6c05509594adfb2c93cd11d14e5939,,,
239,240,Продуктовый и маркетинговый аналитик,https://krasnogorsk.hh.ru/vacancy/37008699?query=ML,hh.ru,faf034b29cb665f38e36038fd0e94ce3e6281d9d,,,
240,241,ML разработчик,https://krasnogorsk.hh.ru/vacancy/36949878?query=ML,hh.ru,78a268a7fde7f9a20c859784214581fa0fe3b6bc,,,
241,242,ML Engineer (Middle +),https://krasnogorsk.hh.ru/vacancy/36970508?query=ML,hh.ru,e846c7918db48a0c7142ed6509875ae790d058b2,,250000,руб.
242,243,Frontend Vue Developer,https://krasnogorsk.hh.ru/vacancy/37080498?query=ML,hh.ru,6b6416998a4cfaeb3489223f5537bc020b8913a5,,,
243,244,Программист Python,https://krasnogorsk.hh.ru/vacancy/36978531?query=ML,hh.ru,694a6251c1538e6568cf6864cc3352f18c9493c3,,,
244,245,ML/NLP Architect / ML/NLP Архитектор,https://krasnogorsk.hh.ru/vacancy/36742025?query=ML,hh.ru,faa22c1cd8bbff395f768ec5d5e42b7130e529d3,120000,,руб.
245,246,Technical Director of SaaS product,https://krasnogorsk.hh.ru/vacancy/37011667?query=ML,hh.ru,e04d13d1efe065f2f8787d1b7440e6d10cd862e7,,,
246,247,NLP Engineer / NLP инженер,https://krasnogorsk.hh.ru/vacancy/36741935?query=ML,hh.ru,bd73280a3186f9a535c1667d065619770fc464d7,120000,,руб.
247,248,Marketing Manager (global market),https://krasnogorsk.hh.ru/vacancy/37125980?query=ML,hh.ru,ed6787b649a43ebaa00211a21cab1004c806e316,,,
248,249,NLP Software Developer / NLP программист-разработчик,https://krasnogorsk.hh.ru/vacancy/36741840?query=ML,hh.ru,8d2357fcdb33221e51f3b6a1d40b14671d09f360,120000,,руб.
249,250,DevOps инженер,https://krasnogorsk.hh.ru/vacancy/37120542?query=ML,hh.ru,c98ef0c4e452b46c0a3c4a2852468bc37c6c5901,,,
250,251,Специалист-аналитик отдела валидации риск-моделей,https://krasnogorsk.hh.ru/vacancy/32863135?query=ML,hh.ru,2723f39d0d119e13526340ea502d932c3d864c7f,,,
251,252,Data Scientist,https://krasnogorsk.hh.ru/vacancy/36951571?query=ML,hh.ru,ce411eb594c2346366f6e46f9f3e4be20d092ae0,,,
252,253,Senior data scientist,https://krasnogorsk.hh.ru/vacancy/36694503?query=ML,hh.ru,10810392110b49284ca9c91b2ca9c20cef774028,,,
253,254,Аналитик Направления моделирования и оперативного анализа,https://krasnogorsk.hh.ru/vacancy/36955020?query=ML,hh.ru,9345bef336e1b2e839667942d74a5302c2692f20,,,
254,255,Machine Learning Product Owner,https://krasnogorsk.hh.ru/vacancy/36943527?query=ML,hh.ru,74984a28cb5883d864c6e396c336b398feb8abfd,,,
255,256,Системный аналитик (Big Data),https://krasnogorsk.hh.ru/vacancy/36877190?query=ML,hh.ru,34cfabc29bb29d1374c41c82fad33f846d3f5fc2,,,
256,257,ASR Разработчик (Центр искусственного интеллекта),https://krasnogorsk.hh.ru/vacancy/36936575?query=ML,hh.ru,99e519815488d0a0d67c69c4d60d609428319557,,,
257,258,Разработчик/DevOps в команде Data Science,https://krasnogorsk.hh.ru/vacancy/36933963?query=ML,hh.ru,e3680f2343990da5d9bec93ad79c0629f57cdd29,,,
258,259,Главный инженер сопровождения Автоматизированной Системы Интеллектуального Распознавания Документов,https://krasnogorsk.hh.ru/vacancy/36961543?query=ML,hh.ru,869e311f7abd6586affb2f8201d548812a3b45d2,,,
259,260,Senior Android Developer,https://krasnogorsk.hh.ru/vacancy/36741997?query=ML,hh.ru,93f156c8769652bf0c3754e8675366e127a9b951,,,
260,261,Middle Data Scientist,https://krasnogorsk.hh.ru/vacancy/37064295?query=ML,hh.ru,738af1aad6b0b914c7fb6c09c92183b71cc489b5,,,
261,262,Менеджер продукта (Product owner),https://krasnogorsk.hh.ru/vacancy/37059618?query=ML,hh.ru,377d7b9c67dd96634e7b1bc4edca834d64ab55df,,,
